sample_id,plot_id,trial_dir,date_dir,species,width,depth,height,voxel_vol_02,voxel_vol_01,voxel_vol_005,voxel_vol_002,voxel_vol_001,convh_vol,ground_area
cf_5016_07_23_2023,5016,Cucumber_Fertilizer_Trial,Sampling_07_23_2023,cucumber,0.645799994468689,1.5637999773025513,1.5018999921157956,0.08666400000000002,0.035357000000000006,0.013134875000000002,0.002023696,0.00029863700000000003,0.8751775300182505,0.9575948307517244
cf_5016_08_10_2023,5016,Cucumber_Fertilizer_Trial,Sampling_08_10_2023,cucumber,0.6498999893665314,1.812399983406067,1.7723000215555658,0.13047200000000003,0.05411600000000001,0.015819500000000004,0.0012902240000000002,0.00017418900000000002,1.2696252301237334,1.1294341569699007
cf_5016_08_24_2023,5016,Cucumber_Fertilizer_Trial,Sampling_08_24_2023,cucumber,0.6499000191688538,1.8999000787734985,1.8636999627924524,0.14139200000000002,0.05518800000000001,0.013215750000000002,0.001030504,0.000135332,1.5199676115451195,1.2306411511878206
cf_5027_07_23_2023,5027,Cucumber_Fertilizer_Trial,Sampling_07_23_2023,cucumber,0.5543000102043152,1.6963000297546387,1.1468000411987305,0.061008000000000014,0.025415000000000004,0.010168625000000002,0.0018525680000000002,0.00029159,0.64851745423482,0.8509510094537183
cf_5027_08_10_2023,5027,Cucumber_Fertilizer_Trial,Sampling_08_10_2023,cucumber,0.6499000042676926,1.8935999870300293,1.8724000453948975,0.14683200000000002,0.06170400000000001,0.017972875000000003,0.00147308,0.00019733200000000001,1.5042394760860411,1.1711014448264034
cf_5027_08_24_2023,5027,Cucumber_Fertilizer_Trial,Sampling_08_24_2023,cucumber,0.6499000191688538,1.8999000787734985,1.8636999627924524,0.14139200000000002,0.05518800000000001,0.013215750000000002,0.001030504,0.000135332,1.5199676115451195,1.2306411511878206
cf_5035_07_23_2023,5035,Cucumber_Fertilizer_Trial,Sampling_07_23_2023,cucumber,0.5952000021934509,1.6240999698638916,1.6482000425457954,0.08550400000000001,0.035461000000000006,0.013296125000000002,0.002147192,0.000329043,0.8355614348943603,0.8662211732748596
cf_5035_08_10_2023,5035,Cucumber_Fertilizer_Trial,Sampling_08_10_2023,cucumber,0.6498999893665314,1.8999000191688538,1.7025000128196552,0.144552,0.05900100000000001,0.016896125,0.0013603600000000001,0.000183205,1.353365412106602,1.139980186439058
cf_5035_08_24_2023,5035,Cucumber_Fertilizer_Trial,Sampling_08_24_2023,cucumber,0.6498999893665314,1.8998000025749207,1.8709000162780285,0.14454400000000003,0.05811000000000001,0.01627825,0.00133592,0.000175858,1.3978193220725545,1.2100309409982781
cf_5044_07_23_2023,5044,Cucumber_Fertilizer_Trial,Sampling_07_23_2023,cucumber,0.6113999783992767,1.383300006389618,1.6524999971152283,0.06781600000000002,0.030166000000000005,0.012525750000000002,0.0023778560000000002,0.00038175000000000004,0.6256205201284419,0.6844192632407261
cf_5044_08_10_2023,5044,Cucumber_Fertilizer_Trial,Sampling_08_10_2023,cucumber,0.6499000042676926,1.8999000191688538,1.9987000558903674,0.11625600000000003,0.05059000000000001,0.018317625000000004,0.0016264640000000002,0.00021843600000000002,1.3395147265084804,1.181236812963645
